nohup: 忽略输入
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 40, 112, 112]           1,080
       BatchNorm2d-2         [-1, 40, 112, 112]              80
              SiLU-3         [-1, 40, 112, 112]               0
            Conv2d-4         [-1, 40, 112, 112]             360
       BatchNorm2d-5         [-1, 40, 112, 112]              80
              SiLU-6         [-1, 40, 112, 112]               0
            Conv2d-7             [-1, 10, 1, 1]             410
              SiLU-8             [-1, 10, 1, 1]               0
            Conv2d-9             [-1, 40, 1, 1]             440
          Sigmoid-10             [-1, 40, 1, 1]               0
SqueezeExcitation-11         [-1, 40, 112, 112]               0
           Conv2d-12         [-1, 24, 112, 112]             960
      BatchNorm2d-13         [-1, 24, 112, 112]              48
         Identity-14         [-1, 24, 112, 112]               0
         Identity-15         [-1, 24, 112, 112]               0
 InvertedResidual-16         [-1, 24, 112, 112]               0
           Conv2d-17         [-1, 24, 112, 112]             216
      BatchNorm2d-18         [-1, 24, 112, 112]              48
             SiLU-19         [-1, 24, 112, 112]               0
           Conv2d-20              [-1, 6, 1, 1]             150
             SiLU-21              [-1, 6, 1, 1]               0
           Conv2d-22             [-1, 24, 1, 1]             168
          Sigmoid-23             [-1, 24, 1, 1]               0
SqueezeExcitation-24         [-1, 24, 112, 112]               0
           Conv2d-25         [-1, 24, 112, 112]             576
      BatchNorm2d-26         [-1, 24, 112, 112]              48
         Identity-27         [-1, 24, 112, 112]               0
         DropPath-28         [-1, 24, 112, 112]               0
 InvertedResidual-29         [-1, 24, 112, 112]               0
           Conv2d-30        [-1, 144, 112, 112]           3,456
      BatchNorm2d-31        [-1, 144, 112, 112]             288
             SiLU-32        [-1, 144, 112, 112]               0
           Conv2d-33          [-1, 144, 56, 56]           1,296
      BatchNorm2d-34          [-1, 144, 56, 56]             288
             SiLU-35          [-1, 144, 56, 56]               0
           Conv2d-36              [-1, 6, 1, 1]             870
             SiLU-37              [-1, 6, 1, 1]               0
           Conv2d-38            [-1, 144, 1, 1]           1,008
          Sigmoid-39            [-1, 144, 1, 1]               0
SqueezeExcitation-40          [-1, 144, 56, 56]               0
           Conv2d-41           [-1, 32, 56, 56]           4,608
      BatchNorm2d-42           [-1, 32, 56, 56]              64
         Identity-43           [-1, 32, 56, 56]               0
         Identity-44           [-1, 32, 56, 56]               0
 InvertedResidual-45           [-1, 32, 56, 56]               0
           Conv2d-46          [-1, 192, 56, 56]           6,144
      BatchNorm2d-47          [-1, 192, 56, 56]             384
             SiLU-48          [-1, 192, 56, 56]               0
           Conv2d-49          [-1, 192, 56, 56]           1,728
      BatchNorm2d-50          [-1, 192, 56, 56]             384
             SiLU-51          [-1, 192, 56, 56]               0
           Conv2d-52              [-1, 8, 1, 1]           1,544
             SiLU-53              [-1, 8, 1, 1]               0
